generation,method,max_deg,size_construction,size_search,alpha,build_time,memory,search_time,recall
0,single-cutcat-unif,262,533,537,1.95703125,0.7730473225033301,0,0.25864190285497285,999999.999999
0,single-cutcat-unif,552,577,913,1.8232421875,0.5786255416492302,0,0.9575938903656651,999999.999999
0,single-cutcat-unif,919,636,783,1.4912109375,0.19176640542967807,0,1.0,999999.999999
0,single-cutcat-unif,119,231,328,1.7021484375,0.08734223821397083,0,0.09310872411458801,999999.999999
0,single-cutcat-unif,261,535,859,1.7958984375,0.758029585406088,0,0.3946845260698955,999999.999999
0,single-cutcat-unif,969,339,801,1.86328125,0.14902191076959445,0,0.39013866353666804,999999.999999
0,single-cutcat-unif,990,866,1008,1.6474609375,0.40399590568574134,0,0.8319000548516893,999999.999999
0,single-cutcat-unif,901,947,479,1.4267578125,0.19364779305732002,0,0.20203314971256142,999999.999999
0,single-cutcat-unif,372,718,396,1.75,1.0,0,0.5292525210680352,999999.999999
0,single-cutcat-unif,389,248,390,1.64453125,0.0,0,0.10034207508160625,999999.999999
1,single-cutcat-unif,119,231,328,1.7021484375,0.08734223821397083,0,0.09310872411458801,999999.999999
2,single-cutcat-unif,201,115,353,1.73828125,0.03913184679049695,0,0.12622634186909737,999999.999999
2,single-cutcat-unif,119,231,328,1.7021484375,0.08734223821397083,0,0.09310872411458801,999999.999999
3,single-cutcat-unif,841,431,1056,1.11328125,0.0,0,0.24377329072982323,999999.999999
3,single-cutcat-unif,951,423,456,1.2021484375,0.0379773917604132,0,0.1620417533730868,999999.999999
3,single-cutcat-unif,201,115,353,1.73828125,0.03913184679049695,0,0.12622634186909737,999999.999999
3,single-cutcat-unif,119,231,328,1.7021484375,0.08734223821397083,0,0.09310872411458801,999999.999999
4,single-cutcat-unif,951,423,456,1.2021484375,0.0379773917604132,0,0.1620417533730868,999999.999999
4,single-cutcat-unif,119,231,296,1.7021484375,0.08843369497330114,0,0.07886862427158514,999999.999999
4,single-cutcat-unif,117,947,329,1.36328125,0.1749260289456049,0,0.07805344432881244,999999.999999
4,single-cutcat-unif,841,431,1056,1.11328125,0.0,0,0.24377329072982323,999999.999999
4,single-cutcat-unif,637,229,329,1.693359375,0.04491988059101639,0,0.15250509117951652,999999.999999
4,single-cutcat-unif,119,235,324,1.6552734375,0.08408159434092301,0,0.08142846665792976,999999.999999
4,single-cutcat-unif,205,131,350,1.7392578125,0.05750896214908747,0,0.1287464880468663,999999.999999
0,multi-cutcat-unif,682,628,472,1.3935546875,0.1707949821253281,0,0.16779352733443992,999999.999999
0,multi-cutcat-unif,978,544,803,1.0205078125,0.05743419223634757,0,0.19089320739271382,999999.999999
0,multi-cutcat-unif,107,385,237,1.4375,0.10278624601121039,0,0.09760370896561578,999999.999999
0,multi-cutcat-unif,210,316,524,1.9677734375,0.42418125545510327,0,0.25758286347977616,999999.999999
0,multi-cutcat-unif,592,600,475,1.0673828125,0.06596221289293117,0,0.13005986965311286,999999.999999
0,multi-cutcat-unif,99,332,589,1.3994140625,0.08045379412730663,0,0.16610527511779682,999999.999999
0,multi-cutcat-unif,745,634,811,1.4658203125,0.2639210985387384,0,0.4358914072606455,999999.999999
0,multi-cutcat-unif,789,125,735,1.7138671875,0.03786215550901867,0,0.276148385197815,999999.999999
0,multi-cutcat-unif,797,113,405,1.1123046875,0.0,0,0.059551182557509984,999999.999999
0,multi-cutcat-unif,544,395,123,1.833984375,0.367365189964079,0,0.12702501457904067,999999.999999
1,multi-cutcat-unif,979,120,811,1.3916015625,0.019954315989659303,0,0.2829318681205452,999999.999999
1,multi-cutcat-unif,722,896,283,1.0185546875,0.0969915818561412,0,0.06688619369925418,999999.999999
1,multi-cutcat-unif,107,369,301,1.1494140625,0.0407498625898256,0,0.07385026580640053,999999.999999
1,multi-cutcat-unif,75,385,476,1.0625,0.03598043126910788,0,0.13202669194915248,999999.999999
1,multi-cutcat-unif,529,127,219,1.1982421875,0.0038837920008804663,0,0.03435519425064773,3333.3333323337006
2,multi-cutcat-unif,529,128,219,1.1357421875,0.003089179605571036,0,0.02683945743525124,3333.3333323337006
2,multi-cutcat-unif,529,125,215,1.0732421875,0.0009732348977578973,0,0.027105731578038975,2499.9999990002752
2,multi-cutcat-unif,722,154,283,1.0166015625,0.005095161384463938,0,0.08159567084882474,999999.999999
3,multi-cutcat-unif,528,155,219,1.0751953125,0.006638356557759704,0,0.030633321660113528,9999.999999012203
3,multi-cutcat-unif,529,128,219,1.1357421875,0.003089179605571036,0,0.02683945743525124,3333.3333323337006
3,multi-cutcat-unif,529,125,215,1.0732421875,0.0009732348977578973,0,0.027105731578038975,2499.9999990002752
3,multi-cutcat-unif,722,154,283,1.0166015625,0.005095161384463938,0,0.08159567084882474,999999.999999
3,multi-cutcat-unif,529,127,219,1.1982421875,0.0038837920008804663,0,0.03435519425064773,3333.3333323337006
3,multi-cutcat-unif,597,130,283,1.1259765625,0.003124680375691548,0,0.054589181975735146,9999.999999012203
4,multi-cutcat-unif,597,151,155,1.1962890625,0.0078755046329399,0,0.010957641939099405,1999.9999990002202
4,multi-cutcat-unif,528,155,219,1.0751953125,0.006638356557759704,0,0.030633321660113528,9999.999999012203
4,multi-cutcat-unif,529,125,215,1.0732421875,0.0009732348977578973,0,0.027105731578038975,2499.9999990002752
4,multi-cutcat-unif,107,369,301,1.1494140625,0.0407498625898256,0,0.07385026580640053,999999.999999
4,multi-cutcat-unif,722,154,283,1.0166015625,0.005095161384463938,0,0.08159567084882474,999999.999999
4,multi-cutcat-unif,529,127,219,1.1982421875,0.0038837920008804663,0,0.03435519425064773,3333.3333323337006
4,multi-cutcat-unif,597,130,283,1.1259765625,0.003124680375691548,0,0.054589181975735146,9999.999999012203
0,single-cutcat-tour,788,346,886,1.1083984375,0.03669961763711255,0,0.2540203477506417,999999.999999
0,single-cutcat-tour,81,490,253,1.578125,0.2631824543253635,0,0.32976078262940034,999999.999999
0,single-cutcat-tour,904,160,197,1.98828125,0.08301497511575712,0,0.1843334676174864,999999.999999
0,single-cutcat-tour,469,361,785,1.0390625,0.036240512558542944,0,0.2189951538770242,999999.999999
0,single-cutcat-tour,953,201,449,1.55078125,0.07323252013836612,0,0.2672735610474917,999999.999999
0,single-cutcat-tour,568,149,361,1.9638671875,0.09011688398282473,0,0.20656680466124383,999999.999999
0,single-cutcat-tour,879,476,790,1.8583984375,0.3995294653404787,0,0.49688681057279754,999999.999999
0,single-cutcat-tour,457,730,709,1.015625,0.07870207673248587,0,0.21772880498558297,999999.999999
0,single-cutcat-tour,823,438,145,1.1845703125,0.05827183566395864,0,0.025689550023359528,2499.9999990002752
0,single-cutcat-tour,218,197,482,1.025390625,0.013990356765793568,0,0.1321736979204172,999999.999999
1,single-cutcat-tour,272,202,118,1.0302734375,0.012975290985747187,0,0.029412571513772103,499.99999899999955
1,single-cutcat-tour,213,154,438,1.107421875,0.006441284723436862,0,0.14635646444862024,999999.999999
1,single-cutcat-tour,308,202,278,1.0302734375,0.013764387829381865,0,0.0991297137007846,999999.999999
2,single-cutcat-tour,213,154,438,1.107421875,0.006441284723436862,0,0.14635646444862024,999999.999999
2,single-cutcat-tour,272,202,118,1.0302734375,0.012975290985747187,0,0.029412571513772103,499.99999899999955
2,single-cutcat-tour,308,202,278,1.0302734375,0.013764387829381865,0,0.0991297137007846,999999.999999
2,single-cutcat-tour,166,139,262,1.0849609375,0.005958138106711228,0,0.08468186125005855,999999.999999
2,single-cutcat-tour,272,202,182,1.0849609375,0.017752385029491478,0,0.050474951591333576,9999.999999012203
2,single-cutcat-tour,277,155,118,1.060546875,0.0048960851585241145,0,0.0,454.5454535454817
3,single-cutcat-tour,272,202,118,1.0302734375,0.012975290985747187,0,0.029412571513772103,499.99999899999955
3,single-cutcat-tour,272,202,182,1.0693359375,0.013797913901016095,0,0.15992992244244542,9999.999999012203
3,single-cutcat-tour,166,139,262,1.0849609375,0.005958138106711228,0,0.08468186125005855,999999.999999
3,single-cutcat-tour,423,139,134,1.0849609375,0.005587762420357909,0,0.025463621344937317,714.285713285793
3,single-cutcat-tour,309,155,278,1.029296875,0.005439389215687801,0,0.08156648646335792,999999.999999
